year,quarter,country_state_level,location,registered_users,app_opens,brand,brand_count,brand_percentage
2018,1,country,india,46877867,0,Xiaomi,11926334,0.254412898
2018,1,country,india,46877867,0,Samsung,9609401,0.204988017
2018,1,country,india,46877867,0,Vivo,5894293,0.125737227
2018,1,country,india,46877867,0,Oppo,4479351,0.095553644
2018,1,country,india,46877867,0,Realme,2376866,0.050703374
2018,1,country,india,46877867,0,Apple,1825153,0.038934216
2018,1,country,india,46877867,0,Motorola,1593250,0.033987255
2018,1,country,india,46877867,0,OnePlus,1536418,0.032774913
2018,1,country,india,46877867,0,Lenovo,1246507,0.026590523
2018,1,country,india,46877867,0,Huawei,808774,0.01725279
2018,1,country,india,46877867,0,Others,5581520,0.119065144
2018,2,country,india,63648311,0,Xiaomi,16416511,0.25792532
2018,2,country,india,63648311,0,Samsung,12943051,0.203352623
2018,2,country,india,63648311,0,Vivo,8365074,0.131426488
2018,2,country,india,63648311,0,Oppo,6246581,0.098142133
2018,2,country,india,63648311,0,Realme,3165738,0.049737973
2018,2,country,india,63648311,0,Apple,2326897,0.036558661
2018,2,country,india,63648311,0,Motorola,2099718,0.032989375
2018,2,country,india,63648311,0,OnePlus,1890141,0.02969664
2018,2,country,india,63648311,0,Lenovo,1627153,0.025564748
2018,2,country,india,63648311,0,Huawei,1104740,0.017356941
2018,2,country,india,63648311,0,Others,7462707,0.117249097
2018,3,country,india,80010952,0,Xiaomi,20859459,0.260707547
2018,3,country,india,80010952,0,Samsung,16228372,0.202826883
2018,3,country,india,80010952,0,Vivo,11118842,0.1389665
2018,3,country,india,80010952,0,Oppo,8103650,0.10128176
2018,3,country,india,80010952,0,Realme,3962596,0.04952567
2018,3,country,india,80010952,0,Apple,2774989,0.034682614
2018,3,country,india,80010952,0,Motorola,2529272,0.031611572
2018,3,country,india,80010952,0,OnePlus,2231557,0.027890644
2018,3,country,india,80010952,0,Lenovo,1857680,0.023217821
2018,3,country,india,80010952,0,Huawei,1444125,0.018049092
2018,3,country,india,80010952,0,Others,8900410,0.111239896
2018,4,country,india,102262055,0,Xiaomi,26709586,0.261187652
2018,4,country,india,102262055,0,Samsung,20740259,0.202814808
2018,4,country,india,102262055,0,Vivo,14966905,0.146358344
2018,4,country,india,102262055,0,Oppo,10754040,0.105161587
2018,4,country,india,102262055,0,Realme,4997725,0.048871744
2018,4,country,india,102262055,0,Apple,3435529,0.033595345
2018,4,country,india,102262055,0,Motorola,3089947,0.030215968
2018,4,country,india,102262055,0,OnePlus,2668868,0.026098322
2018,4,country,india,102262055,0,Lenovo,2257295,0.022073632
2018,4,country,india,102262055,0,Huawei,1899667,0.01857646
2018,4,country,india,102262055,0,Others,10742234,0.105046139
2019,1,country,india,123432699,0,Xiaomi,32175910,0.260675739
2019,1,country,india,123432699,0,Samsung,25070398,0.203109858
2019,1,country,india,123432699,0,Vivo,18778714,0.152137271
2019,1,country,india,123432699,0,Oppo,13426696,0.108777464
2019,1,country,india,123432699,0,Realme,5948556,0.048192708
2019,1,country,india,123432699,0,Apple,4005092,0.032447577
2019,1,country,india,123432699,0,Motorola,3531217,0.02860844
2019,1,country,india,123432699,0,OnePlus,3042107,0.024645876
2019,1,country,india,123432699,0,Lenovo,2553783,0.02068968
2019,1,country,india,123432699,0,Huawei,2364933,0.019159696
2019,1,country,india,123432699,0,Others,12535293,0.101555691
2019,2,country,india,141808226,920413791,Xiaomi,36936092,0.260465088
2019,2,country,india,141808226,920413791,Samsung,28857066,0.203493597
2019,2,country,india,141808226,920413791,Vivo,22157338,0.156248609
2019,2,country,india,141808226,920413791,Oppo,15797055,0.111397311
2019,2,country,india,141808226,920413791,Realme,6829373,0.048159216
2019,2,country,india,141808226,920413791,Apple,4511382,0.03181326
2019,2,country,india,141808226,920413791,Motorola,3917097,0.027622495
2019,2,country,india,141808226,920413791,OnePlus,3331797,0.02349509
2019,2,country,india,141808226,920413791,Lenovo,2826639,0.019932828
2019,2,country,india,141808226,920413791,Huawei,2738178,0.019309021
2019,2,country,india,141808226,920413791,Others,13906209,0.098063486
2019,3,country,india,159293934,3448366103,Xiaomi,41454122,0.260236664
2019,3,country,india,159293934,3448366103,Samsung,32271518,0.202591004
2019,3,country,india,159293934,3448366103,Vivo,25597791,0.160695328
2019,3,country,india,159293934,3448366103,Oppo,18090143,0.113564544
2019,3,country,india,159293934,3448366103,Realme,7851606,0.04929005
2019,3,country,india,159293934,3448366103,Apple,4969855,0.031199273
2019,3,country,india,159293934,3448366103,Motorola,4193041,0.026322666
2019,3,country,india,159293934,3448366103,OnePlus,3607223,0.022645074
2019,3,country,india,159293934,3448366103,Huawei,3116564,0.019564863
2019,3,country,india,159293934,3448366103,Lenovo,2892338,0.018157239
2019,3,country,india,159293934,3448366103,Others,15249733,0.095733294
2019,4,country,india,178279085,4301071954,Xiaomi,46286972,0.259632093
2019,4,country,india,178279085,4301071954,Samsung,35921409,0.201489754
2019,4,country,india,178279085,4301071954,Vivo,29444698,0.165160697
2019,4,country,india,178279085,4301071954,Oppo,20682715,0.116013132
2019,4,country,india,178279085,4301071954,Realme,9177720,0.05147951
2019,4,country,india,178279085,4301071954,Apple,5361581,0.030074089
2019,4,country,india,178279085,4301071954,Motorola,4494286,0.025209272
2019,4,country,india,178279085,4301071954,OnePlus,3833328,0.021501838
2019,4,country,india,178279085,4301071954,Huawei,3492460,0.019589847
2019,4,country,india,178279085,4301071954,Lenovo,3062118,0.01717598
2019,4,country,india,178279085,4301071954,Others,16521798,0.092673787
2020,1,country,india,197575164,4768944662,Xiaomi,51004503,0.258152401
2020,1,country,india,197575164,4768944662,Samsung,39560399,0.200229615
2020,1,country,india,197575164,4768944662,Vivo,33573609,0.169928286
2020,1,country,india,197575164,4768944662,Oppo,23375458,0.118311723
2020,1,country,india,197575164,4768944662,Realme,10582375,0.053561261
2020,1,country,india,197575164,4768944662,Apple,5755009,0.029128201
2020,1,country,india,197575164,4768944662,Motorola,4756036,0.024072034
2020,1,country,india,197575164,4768944662,OnePlus,4027133,0.02038279
2020,1,country,india,197575164,4768944662,Huawei,3850925,0.019490937
2020,1,country,india,197575164,4768944662,Lenovo,3276777,0.016584964
2020,1,country,india,197575164,4768944662,Others,17812940,0.090157789
2020,2,country,india,218996326,4357634272,Xiaomi,56202867,0.256638401
2020,2,country,india,218996326,4357634272,Samsung,43708551,0.199585773
2020,2,country,india,218996326,4357634272,Vivo,38093292,0.173944891
2020,2,country,india,218996326,4357634272,Oppo,26438928,0.120727724
2020,2,country,india,218996326,4357634272,Realme,12034857,0.054954607
2020,2,country,india,218996326,4357634272,Apple,6099798,0.027853426
2020,2,country,india,218996326,4357634272,Motorola,5066664,0.02313584
2020,2,country,india,218996326,4357634272,Huawei,4210805,0.019227743
2020,2,country,india,218996326,4357634272,OnePlus,4176941,0.01907311
2020,2,country,india,218996326,4357634272,Lenovo,3472895,0.015858234
2020,2,country,india,218996326,4357634272,Others,19490728,0.089000251
2020,3,country,india,241169683,5739326491,Xiaomi,61383234,0.254523012
2020,3,country,india,241169683,5739326491,Samsung,48012276,0.199080894
2020,3,country,india,241169683,5739326491,Vivo,43182078,0.17905268
2020,3,country,india,241169683,5739326491,Oppo,29530065,0.122445179
2020,3,country,india,241169683,5739326491,Realme,13737667,0.056962661
2020,3,country,india,241169683,5739326491,Apple,6523683,0.027050179
2020,3,country,india,241169683,5739326491,Motorola,5363550,0.022239736
2020,3,country,india,241169683,5739326491,Huawei,4565437,0.018930394
2020,3,country,india,241169683,5739326491,OnePlus,4382412,0.018171488
2020,3,country,india,241169683,5739326491,Lenovo,3679349,0.015256267
2020,3,country,india,241169683,5739326491,Others,20809932,0.086287512
2020,4,country,india,264271293,7461623162,Xiaomi,66711711,0.252436465
2020,4,country,india,264271293,7461623162,Samsung,52578970,0.198958311
2020,4,country,india,264271293,7461623162,Vivo,48210115,0.182426606
2020,4,country,india,264271293,7461623162,Oppo,32684041,0.123676093
2020,4,country,india,264271293,7461623162,Realme,15590747,0.058995235
2020,4,country,india,264271293,7461623162,Apple,7052763,0.026687587
2020,4,country,india,264271293,7461623162,Motorola,5650618,0.021381884
2020,4,country,india,264271293,7461623162,Huawei,4915828,0.018601445
2020,4,country,india,264271293,7461623162,OnePlus,4621214,0.017486629
2020,4,country,india,264271293,7461623162,Lenovo,3880170,0.014682526
2020,4,country,india,264271293,7461623162,Others,22375116,0.084667221
2021,1,country,india,284985430,8635508502,Xiaomi,71553154,0.251076534
2021,1,country,india,284985430,8635508502,Samsung,56154585,0.197043705
2021,1,country,india,284985430,8635508502,Vivo,53341749,0.1871736
2021,1,country,india,284985430,8635508502,Oppo,35512326,0.124611023
2021,1,country,india,284985430,8635508502,Realme,17541519,0.061552336
2021,1,country,india,284985430,8635508502,Apple,7576154,0.026584356
2021,1,country,india,284985430,8635508502,Motorola,5792974,0.020327264
2021,1,country,india,284985430,8635508502,Huawei,5145488,0.018055267
2021,1,country,india,284985430,8635508502,OnePlus,4895538,0.017178205
2021,1,country,india,284985430,8635508502,Lenovo,3907304,0.01371054
2021,1,country,india,284985430,8635508502,Others,23564639,0.082687171
2021,2,country,india,305258086,9630620549,Xiaomi,75948492,0.248800918
2021,2,country,india,305258086,9630620549,Samsung,59144667,0.19375299
2021,2,country,india,305258086,9630620549,Vivo,58646521,0.192121106
2021,2,country,india,305258086,9630620549,Oppo,38402777,0.125804291
2021,2,country,india,305258086,9630620549,Realme,20619455,0.067547613
2021,2,country,india,305258086,9630620549,Apple,8143414,0.026677144
2021,2,country,india,305258086,9630620549,Motorola,5744294,0.018817827
2021,2,country,india,305258086,9630620549,OnePlus,5365636,0.017577375
2021,2,country,india,305258086,9630620549,Huawei,5068955,0.016605473
2021,2,country,india,305258086,9630620549,Lenovo,3768280,0.012344571
2021,2,country,india,305258086,9630620549,Others,24405595,0.079950691
2021,3,country,india,328354923,12256377890,Xiaomi,80749587,0.245921658
2021,3,country,india,328354923,12256377890,Vivo,65338474,0.198987344
2021,3,country,india,328354923,12256377890,Samsung,61299387,0.186686365
2021,3,country,india,328354923,12256377890,Oppo,42064749,0.128107563
2021,3,country,india,328354923,12256377890,Realme,24185973,0.073658019
2021,3,country,india,328354923,12256377890,Apple,8753177,0.026657669
2021,3,country,india,328354923,12256377890,OnePlus,6266945,0.019085887
2021,3,country,india,328354923,12256377890,Motorola,5650891,0.017209704
2021,3,country,india,328354923,12256377890,Huawei,5126319,0.015612128
2021,3,country,india,328354923,12256377890,Lenovo,3585329,0.010919066
2021,3,country,india,328354923,12256377890,Others,25334092,0.077154598
2021,4,country,india,351161395,15172529039,Xiaomi,84820436,0.241542599
2021,4,country,india,351161395,15172529039,Vivo,71483071,0.203561872
2021,4,country,india,351161395,15172529039,Samsung,63618499,0.181165982
2021,4,country,india,351161395,15172529039,Oppo,45569087,0.12976679
2021,4,country,india,351161395,15172529039,Realme,28686022,0.081688997
2021,4,country,india,351161395,15172529039,Apple,9883075,0.028143968
2021,4,country,india,351161395,15172529039,OnePlus,7178086,0.020440988
2021,4,country,india,351161395,15172529039,Motorola,5648173,0.016084265
2021,4,country,india,351161395,15172529039,Huawei,4930699,0.014041119
2021,4,country,india,351161395,15172529039,Tecno,3799428,0.010819606
2021,4,country,india,351161395,15172529039,Others,25544819,0.072743813
2022,1,country,india,372951831,15724195113,Xiaomi,88426997,0.237100316
2022,1,country,india,372951831,15724195113,Vivo,77224616,0.207063244
2022,1,country,india,372951831,15724195113,Samsung,65886728,0.176662836
2022,1,country,india,372951831,15724195113,Oppo,49093857,0.131635919
2022,1,country,india,372951831,15724195113,Realme,32685615,0.087640312
2022,1,country,india,372951831,15724195113,Apple,10780434,0.028905701
2022,1,country,india,372951831,15724195113,OnePlus,7974546,0.021382241
2022,1,country,india,372951831,15724195113,Motorola,5610140,0.015042532
2022,1,country,india,372951831,15724195113,Huawei,4882972,0.013092769
2022,1,country,india,372951831,15724195113,Tecno,4550078,0.012200176
2022,1,country,india,372951831,15724195113,Others,25835848,0.069273954
2022,2,country,india,393424643,17786667567,Unknown,0,0
2022,3,country,india,414324881,19223454074,Unknown,0,0
2022,4,country,india,433947940,21262699669,Unknown,0,0
2023,1,country,india,453886185,22927510601,Unknown,0,0
2023,2,country,india,472369901,24931188217,Unknown,0,0
2023,3,country,india,491434385,27225177134,Unknown,0,0
2023,4,country,india,509358280,29936587770,Unknown,0,0
2024,1,country,india,530084540,32626239822,Unknown,0,0
2024,2,country,india,550287982,35407900260,Unknown,0,0
2024,3,country,india,568010051,38129751823,Unknown,0,0
2024,4,country,india,586756452,40416377679,Unknown,0,0
2018,1,state,andaman-&-nicobar-islands,6740,0,Xiaomi,1665,0.247032641
2018,1,state,andaman-&-nicobar-islands,6740,0,Samsung,1445,0.214391691
2018,1,state,andaman-&-nicobar-islands,6740,0,Vivo,982,0.145697329
2018,1,state,andaman-&-nicobar-islands,6740,0,Oppo,501,0.074332344
2018,1,state,andaman-&-nicobar-islands,6740,0,OnePlus,332,0.04925816
2018,1,state,andaman-&-nicobar-islands,6740,0,Realme,316,0.046884273
2018,1,state,andaman-&-nicobar-islands,6740,0,Apple,229,0.033976261
2018,1,state,andaman-&-nicobar-islands,6740,0,Motorola,226,0.033531157
2018,1,state,andaman-&-nicobar-islands,6740,0,Lenovo,202,0.029970326
2018,1,state,andaman-&-nicobar-islands,6740,0,Huawei,158,0.023442136
2018,1,state,andaman-&-nicobar-islands,6740,0,Others,684,0.10148368
2018,2,state,andaman-&-nicobar-islands,9405,0,Xiaomi,2303,0.24486975
2018,2,state,andaman-&-nicobar-islands,9405,0,Samsung,1923,0.20446571
2018,2,state,andaman-&-nicobar-islands,9405,0,Vivo,1523,0.161935141
2018,2,state,andaman-&-nicobar-islands,9405,0,Oppo,708,0.075279107
2018,2,state,andaman-&-nicobar-islands,9405,0,OnePlus,466,0.049548113
2018,2,state,andaman-&-nicobar-islands,9405,0,Realme,465,0.049441786
2018,2,state,andaman-&-nicobar-islands,9405,0,Motorola,319,0.033918129
2018,2,state,andaman-&-nicobar-islands,9405,0,Apple,308,0.032748538
2018,2,state,andaman-&-nicobar-islands,9405,0,Lenovo,244,0.025943647
2018,2,state,andaman-&-nicobar-islands,9405,0,Huawei,230,0.024455077
2018,2,state,andaman-&-nicobar-islands,9405,0,Others,916,0.097395003
2018,3,state,andaman-&-nicobar-islands,12149,0,Xiaomi,2950,0.242818339
2018,3,state,andaman-&-nicobar-islands,12149,0,Samsung,2409,0.198287925
2018,3,state,andaman-&-nicobar-islands,12149,0,Vivo,2063,0.169808215
2018,3,state,andaman-&-nicobar-islands,12149,0,Oppo,988,0.081323566
2018,3,state,andaman-&-nicobar-islands,12149,0,OnePlus,617,0.050786073
2018,3,state,andaman-&-nicobar-islands,12149,0,Realme,603,0.049633715
2018,3,state,andaman-&-nicobar-islands,12149,0,Motorola,390,0.032101408
2018,3,state,andaman-&-nicobar-islands,12149,0,Apple,371,0.030537493
2018,3,state,andaman-&-nicobar-islands,12149,0,Huawei,314,0.025845749
2018,3,state,andaman-&-nicobar-islands,12149,0,Lenovo,299,0.024611079
2018,3,state,andaman-&-nicobar-islands,12149,0,Others,1145,0.09424644
2018,4,state,andaman-&-nicobar-islands,15222,0,Xiaomi,3719,0.244317435
2018,4,state,andaman-&-nicobar-islands,15222,0,Samsung,2936,0.192878728
2018,4,state,andaman-&-nicobar-islands,15222,0,Vivo,2742,0.180134017
2018,4,state,andaman-&-nicobar-islands,15222,0,Oppo,1268,0.083300486
2018,4,state,andaman-&-nicobar-islands,15222,0,Realme,760,0.049927736
2018,4,state,andaman-&-nicobar-islands,15222,0,OnePlus,721,0.047365655
2018,4,state,andaman-&-nicobar-islands,15222,0,Motorola,474,0.031139141
2018,4,state,andaman-&-nicobar-islands,15222,0,Apple,455,0.029890947
2018,4,state,andaman-&-nicobar-islands,15222,0,Huawei,398,0.026146367
2018,4,state,andaman-&-nicobar-islands,15222,0,Lenovo,377,0.024766785
2018,4,state,andaman-&-nicobar-islands,15222,0,Others,1372,0.090132703
2019,1,state,andaman-&-nicobar-islands,18596,0,Xiaomi,4576,0.246074425
2019,1,state,andaman-&-nicobar-islands,18596,0,Samsung,3567,0.191815444
2019,1,state,andaman-&-nicobar-islands,18596,0,Vivo,3420,0.183910518
2019,1,state,andaman-&-nicobar-islands,18596,0,Oppo,1600,0.086040009
2019,1,state,andaman-&-nicobar-islands,18596,0,Realme,897,0.04823618
2019,1,state,andaman-&-nicobar-islands,18596,0,OnePlus,855,0.04597763
2019,1,state,andaman-&-nicobar-islands,18596,0,Motorola,561,0.030167778
2019,1,state,andaman-&-nicobar-islands,18596,0,Apple,515,0.027694128
2019,1,state,andaman-&-nicobar-islands,18596,0,Huawei,515,0.027694128
2019,1,state,andaman-&-nicobar-islands,18596,0,Lenovo,426,0.022908152
2019,1,state,andaman-&-nicobar-islands,18596,0,Others,1664,0.089481609
2019,2,state,andaman-&-nicobar-islands,21731,52640,Xiaomi,5296,0.243707146
2019,2,state,andaman-&-nicobar-islands,21731,52640,Samsung,4165,0.191661681
2019,2,state,andaman-&-nicobar-islands,21731,52640,Vivo,4102,0.188762597
2019,2,state,andaman-&-nicobar-islands,21731,52640,Oppo,1905,0.087662786
2019,2,state,andaman-&-nicobar-islands,21731,52640,Realme,1012,0.046569417
2019,2,state,andaman-&-nicobar-islands,21731,52640,OnePlus,950,0.04371635
2019,2,state,andaman-&-nicobar-islands,21731,52640,Huawei,644,0.029635084
2019,2,state,andaman-&-nicobar-islands,21731,52640,Motorola,630,0.028990843
2019,2,state,andaman-&-nicobar-islands,21731,52640,Apple,569,0.026183793
2019,2,state,andaman-&-nicobar-islands,21731,52640,Lenovo,477,0.021950209
2019,2,state,andaman-&-nicobar-islands,21731,52640,Others,1981,0.091160094
2019,3,state,andaman-&-nicobar-islands,23931,171107,Xiaomi,5819,0.243157411
2019,3,state,andaman-&-nicobar-islands,23931,171107,Vivo,4685,0.195771175
2019,3,state,andaman-&-nicobar-islands,23931,171107,Samsung,4508,0.188374911
2019,3,state,andaman-&-nicobar-islands,23931,171107,Oppo,2108,0.088086582
2019,3,state,andaman-&-nicobar-islands,23931,171107,Realme,1158,0.048389119
2019,3,state,andaman-&-nicobar-islands,23931,171107,OnePlus,1045,0.04366721
2019,3,state,andaman-&-nicobar-islands,23931,171107,Huawei,725,0.030295433
2019,3,state,andaman-&-nicobar-islands,23931,171107,Motorola,660,0.02757929
2019,3,state,andaman-&-nicobar-islands,23931,171107,Apple,630,0.026325686
2019,3,state,andaman-&-nicobar-islands,23931,171107,Lenovo,483,0.020183026
2019,3,state,andaman-&-nicobar-islands,23931,171107,Others,2110,0.088170156
2019,4,state,andaman-&-nicobar-islands,25960,177012,Xiaomi,6259,0.241101695
2019,4,state,andaman-&-nicobar-islands,25960,177012,Vivo,5190,0.199922958
2019,4,state,andaman-&-nicobar-islands,25960,177012,Samsung,4900,0.188751926
2019,4,state,andaman-&-nicobar-islands,25960,177012,Oppo,2329,0.089714946
2019,4,state,andaman-&-nicobar-islands,25960,177012,Realme,1329,0.051194145
2019,4,state,andaman-&-nicobar-islands,25960,177012,OnePlus,1124,0.043297381
2019,4,state,andaman-&-nicobar-islands,25960,177012,Huawei,798,0.030739599
2019,4,state,andaman-&-nicobar-islands,25960,177012,Motorola,682,0.026271186
2019,4,state,andaman-&-nicobar-islands,25960,177012,Apple,678,0.026117103
2019,4,state,andaman-&-nicobar-islands,25960,177012,Lenovo,488,0.018798151
2019,4,state,andaman-&-nicobar-islands,25960,177012,Others,2183,0.084090909
2020,1,state,andaman-&-nicobar-islands,28368,193586,Xiaomi,6803,0.239812465
2020,1,state,andaman-&-nicobar-islands,28368,193586,Vivo,5880,0.207275804
2020,1,state,andaman-&-nicobar-islands,28368,193586,Samsung,5335,0.188064016
2020,1,state,andaman-&-nicobar-islands,28368,193586,Oppo,2557,0.090136774
2020,1,state,andaman-&-nicobar-islands,28368,193586,Realme,1511,0.053264241
2020,1,state,andaman-&-nicobar-islands,28368,193586,OnePlus,1184,0.041737169
2020,1,state,andaman-&-nicobar-islands,28368,193586,Huawei,891,0.031408629
2020,1,state,andaman-&-nicobar-islands,28368,193586,Apple,735,0.025909475
2020,1,state,andaman-&-nicobar-islands,28368,193586,Motorola,715,0.025204456
2020,1,state,andaman-&-nicobar-islands,28368,193586,Lenovo,500,0.017625494
2020,1,state,andaman-&-nicobar-islands,28368,193586,Others,2257,0.079561478
2020,2,state,andaman-&-nicobar-islands,32710,305072,Xiaomi,7805,0.238612045
2020,2,state,andaman-&-nicobar-islands,32710,305072,Vivo,7122,0.217731581
2020,2,state,andaman-&-nicobar-islands,32710,305072,Samsung,6030,0.184347294
2020,2,state,andaman-&-nicobar-islands,32710,305072,Oppo,2976,0.090981351
2020,2,state,andaman-&-nicobar-islands,32710,305072,Realme,1761,0.053836747
2020,2,state,andaman-&-nicobar-islands,32710,305072,OnePlus,1271,0.038856619
2020,2,state,andaman-&-nicobar-islands,32710,305072,Huawei,1005,0.030724549
2020,2,state,andaman-&-nicobar-islands,32710,305072,Apple,792,0.024212779
2020,2,state,andaman-&-nicobar-islands,32710,305072,Motorola,779,0.023815347
2020,2,state,andaman-&-nicobar-islands,32710,305072,Lenovo,552,0.016875573
2020,2,state,andaman-&-nicobar-islands,32710,305072,Others,2617,0.080006114
2020,3,state,andaman-&-nicobar-islands,41335,515565,Xiaomi,9794,0.236942059
2020,3,state,andaman-&-nicobar-islands,41335,515565,Vivo,9556,0.231184226
2020,3,state,andaman-&-nicobar-islands,41335,515565,Samsung,7572,0.183186162
2020,3,state,andaman-&-nicobar-islands,41335,515565,Oppo,3730,0.090238297
2020,3,state,andaman-&-nicobar-islands,41335,515565,Realme,2285,0.055280029
2020,3,state,andaman-&-nicobar-islands,41335,515565,OnePlus,1440,0.034837305
2020,3,state,andaman-&-nicobar-islands,41335,515565,Huawei,1213,0.029345591
2020,3,state,andaman-&-nicobar-islands,41335,515565,Motorola,907,0.021942664
2020,3,state,andaman-&-nicobar-islands,41335,515565,Apple,870,0.021047538
2020,3,state,andaman-&-nicobar-islands,41335,515565,Lenovo,606,0.014660699
2020,3,state,andaman-&-nicobar-islands,41335,515565,Others,3362,0.08133543
2020,4,state,andaman-&-nicobar-islands,52396,887208,Xiaomi,12398,0.236621116
2020,4,state,andaman-&-nicobar-islands,52396,887208,Vivo,12275,0.234273609
2020,4,state,andaman-&-nicobar-islands,52396,887208,Samsung,9938,0.189670967
2020,4,state,andaman-&-nicobar-islands,52396,887208,Oppo,4723,0.090140469
2020,4,state,andaman-&-nicobar-islands,52396,887208,Realme,2996,0.057179937
2020,4,state,andaman-&-nicobar-islands,52396,887208,OnePlus,1638,0.031261928
2020,4,state,andaman-&-nicobar-islands,52396,887208,Huawei,1472,0.028093748
2020,4,state,andaman-&-nicobar-islands,52396,887208,Motorola,1032,0.01969616
2020,4,state,andaman-&-nicobar-islands,52396,887208,Apple,973,0.01857012
2020,4,state,andaman-&-nicobar-islands,52396,887208,Lenovo,708,0.013512482
2020,4,state,andaman-&-nicobar-islands,52396,887208,Others,4243,0.080979464
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Vivo,13812,0.239135704
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Xiaomi,13714,0.237438969
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Samsung,10861,0.188043215
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Oppo,5158,0.089303646
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Realme,3419,0.059195263
2021,1,state,andaman-&-nicobar-islands,57758,1004336,OnePlus,1773,0.030697046
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Huawei,1575,0.02726895
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Motorola,1062,0.018387063
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Apple,1056,0.018283182
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Tecno,796,0.013781641
2021,1,state,andaman-&-nicobar-islands,57758,1004336,Others,4532,0.078465321
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Vivo,15056,0.242467187
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Xiaomi,14788,0.23815122
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Samsung,11476,0.184813592
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Oppo,5456,0.087865368
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Realme,4034,0.064964973
2021,2,state,andaman-&-nicobar-islands,62095,2248223,OnePlus,1981,0.03190273
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Huawei,1559,0.025106691
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Apple,1153,0.018568323
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Motorola,1054,0.016973991
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Tecno,974,0.015685643
2021,2,state,andaman-&-nicobar-islands,62095,2248223,Others,4564,0.073500282
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Vivo,16411,0.245006121
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Xiaomi,15938,0.237944522
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Samsung,12028,0.179570631
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Oppo,5853,0.087381685
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Realme,4808,0.071780478
2021,3,state,andaman-&-nicobar-islands,66982,3121625,OnePlus,2306,0.03442716
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Huawei,1567,0.023394345
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Apple,1283,0.0191544
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Tecno,1178,0.017586814
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Motorola,1017,0.015183184
2021,3,state,andaman-&-nicobar-islands,66982,3121625,Others,4593,0.068570661
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Vivo,17597,0.245151853
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Xiaomi,16968,0.236388966
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Samsung,12574,0.175174143
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Oppo,6127,0.085358038
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Realme,5830,0.081220396
2021,4,state,andaman-&-nicobar-islands,71780,2112910,OnePlus,2691,0.037489551
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Apple,1490,0.020757871
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Huawei,1459,0.020325996
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Tecno,1417,0.019740875
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Motorola,1055,0.014697687
2021,4,state,andaman-&-nicobar-islands,71780,2112910,Others,4572,0.063694622
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Vivo,18688,0.244966443
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Xiaomi,17957,0.235384333
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Samsung,12955,0.169817009
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Realme,6769,0.088729551
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Oppo,6461,0.084692219
2022,1,state,andaman-&-nicobar-islands,76288,3847407,OnePlus,3005,0.039390206
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Tecno,1770,0.023201552
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Apple,1634,0.021418834
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Huawei,1441,0.018888947
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Motorola,1050,0.013763633
2022,1,state,andaman-&-nicobar-islands,76288,3847407,Others,4558,0.059747273
2022,2,state,andaman-&-nicobar-islands,80530,5180013,Unknown,0,0
